milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
46633,1638400,123,-56,-1,-1,0
46666,1769472,123,-56,-1,-1,0
46700,589824,123,-56,-1,-1,0
46733,0,123,-56,-1,-1,0
46766,-196608,123,-56,-1,-1,0
46800,-262144,123,-56,-1,-1,0
46833,-720896,123,-56,-1,-1,0
46866,3670016,123,-56,-1,-1,0
46900,-4194304,123,-56,-1,-1,0
46933,-917504,123,-56,-1,-1,0
46966,-393216,123,-56,-1,-1,0
47000,786432,123,-56,-1,-1,0
47033,2293760,123,-56,-1,-1,0
47066,1835008,125,-56,-1,-1,0
47100,458752,125,-56,-1,-1,0
47133,65536,125,-56,-1,-1,0
47166,-327680,125,-56,-1,-1,0
47200,-1048576,125,-56,-1,-1,0
47233,-1376256,125,-56,-1,-1,0
47266,4390912,125,-56,-1,-1,0
47300,-3080192,125,-56,-1,-1,0
47333,-655360,125,-56,-1,-1,0
47366,-65536,125,-56,-1,-1,0
47400,720896,125,-56,-1,-1,0
47433,1638400,125,-56,-1,-1,0
47466,1245184,125,-56,-1,-1,0
47500,262144,125,-56,-1,-1,0
47533,-196608,125,-56,-1,-1,0
47566,-65536,125,-56,-1,-1,0
47600,-720896,125,-56,-1,-1,0
47633,-917504,125,-56,-1,-1,0
47666,4259840,125,-56,-1,-1,0
47700,-2162688,125,-56,-1,-1,0
47733,-851968,125,-56,-1,-1,0
47766,-131072,125,-56,-1,-1,0
47800,786432,125,-56,-1,-1,0
47833,1638400,125,-56,-1,-1,0
47866,1245184,125,-56,-1,-1,0
47900,262144,125,-56,-1,-1,0
47933,-458752,125,-56,-1,-1,0
47966,-393216,125,-56,-1,-1,0
48000,-1048576,125,-56,-1,-1,0
48033,-1376256,125,-56,-1,-1,0
48066,3670016,125,-56,-1,-1,0
48100,-1966080,125,-56,-1,-1,0
48133,-851968,125,-56,-1,-1,0
48166,0,125,-56,-1,-1,0
48200,1376256,125,-56,-1,-1,0
48233,1966080,125,-56,-1,-1,0
48266,1179648,125,-56,-1,-1,0
48300,0,125,-56,-1,-1,0
48333,-458752,125,-56,-1,-1,0
48366,-327680,125,-56,-1,-1,0
48400,-917504,125,-56,-1,-1,0
48433,-983040,125,-56,-1,-1,0
48466,-1048576,125,-56,-1,-1,0
48500,-1441792,125,-56,-1,-1,0
48533,-917504,125,-56,-1,-1,0
48566,131072,125,-56,-1,-1,0
48600,1703936,125,-56,-1,-1,0
48633,2293760,126,-56,-1,-1,0
48666,655360,126,-56,-1,-1,0
48700,-65536,126,-56,-1,-1,0
48733,-262144,126,-56,-1,-1,0
48766,-524288,126,-56,-1,-1,0
48800,-1507328,126,-56,-1,-1,0
48833,1638400,126,-56,-1,-1,0
48866,-4849664,126,-56,-1,-1,0
48900,-851968,126,-56,-1,-1,0
48933,-131072,126,-56,-1,-1,0
48966,1114112,126,-56,-1,-1,0
49000,2097152,126,-56,-1,-1,0
49033,1966080,126,-56,-1,-1,0
49066,327680,126,-56,-1,-1,0
49100,-196608,126,-56,-1,-1,0
49133,0,126,-56,-1,-1,0
49166,-720896,126,-56,-1,-1,0
49200,-1310720,126,-56,-1,-1,0
49233,5832704,126,-56,-1,-1,0
49266,-2686976,126,-56,-1,-1,0
49300,-1048576,126,-56,-1,-1,0
49333,-589824,126,-56,-1,-1,0
49366,524288,126,-56,-1,-1,0
49400,1769472,126,-56,-1,-1,0
49433,983040,126,-56,-1,-1,0
49466,0,126,-56,-1,-1,0
49500,-393216,126,-56,-1,-1,0
49533,-393216,126,-56,-1,-1,0
49566,-1376256,126,-56,-1,-1,0
49600,-1507328,126,-56,-1,-1,0
49633,458752,126,-56,-1,-1,0
49666,-1507328,126,-56,-1,-1,0
49700,-524288,126,-56,-1,-1,0
49733,327680,126,-56,-1,-1,0
49766,1572864,126,-56,-1,-1,0
49800,1966080,126,-56,-1,-1,0
49833,786432,126,-56,-1,-1,0
49866,-131072,126,-56,-1,-1,0
49900,-720896,126,-56,-1,-1,0
49933,-655360,126,-56,-1,-1,0
49966,-1441792,126,-56,-1,-1,0
50000,-262144,126,-56,-1,-1,0
